P1,0,0.450663333,0.51543,0.336879091,0.395718571,0.483046667,0.393771212,0.423190952,0.426154546,0.455574286,0.366298831,0.434324141,0.416009221,0.453937301,0.394420332,0.424672749
P1,0,0.45122,0.43736875,0.686408421,0.40056,0.444294375,0.568814211,0.42589,0.561888586,0.418964375,0.543484211,0.524999057,0.50811239,0.42971625,0.512729474,0.493889293
P1,0,0.539594615,0.639880667,0.691699524,0.592190625,0.589737641,0.61564707,0.56589262,0.665790096,0.616035646,0.641945075,0.623724935,0.641256939,0.590555302,0.607828255,0.615841358
P1,0,0.643645556,0.6028875,0.558894211,0.541840455,0.623266528,0.601269884,0.592743006,0.580890856,0.572363978,0.550367333,0.601809089,0.567874055,0.596124504,0.581460074,0.586816931
P1,0,0.480247143,0.596358125,0.613783929,0.4524425,0.538302634,0.547015536,0.466344822,0.605071027,0.524400313,0.533113215,0.563463066,0.554194851,0.509682589,0.515491191,0.535707924
P1,0,0.556342222,0.512586923,0.314850417,0.43697,0.534464573,0.43559632,0.496656111,0.41371867,0.474778462,0.375910209,0.461259854,0.421469113,0.501966382,0.436054213,0.455187391
P1,0,0.415684545,0.46664,0.43249381,0.473251818,0.441162273,0.424089178,0.444468182,0.449566905,0.469945909,0.452872814,0.438272785,0.457461876,0.451858788,0.440476724,0.447017543
P1,0,0.466568462,0.36813069,0.46913125,0.384402,0.417349576,0.467849856,0.425485231,0.41863097,0.376266345,0.426766625,0.434610134,0.407221313,0.406367051,0.440033904,0.422058101
P1,0,0.5484,0.357226957,0.362038333,0.3650516,0.452813479,0.455219167,0.4567258,0.359632645,0.361139279,0.363544967,0.422555097,0.361438963,0.423559519,0.425163311,0.408179223
P1,0,0.620703333,0.522366667,0.5009665,0.595625263,0.571535,0.560834917,0.608164298,0.511666584,0.558995965,0.548295882,0.548012167,0.53965281,0.579565088,0.572431699,0.559915441
P1,0,0.290806667,0.424397778,0.521394762,0.3922585,0.357602223,0.406100715,0.341532584,0.47289627,0.408328139,0.456826631,0.412199736,0.446017013,0.369154315,0.401486643,0.407214427
P2,0,0.6703225,0.714486154,0.5415725,0.591952,0.692404327,0.6059475,0.63113725,0.628029327,0.653219077,0.56676225,0.642127051,0.616003551,0.658920218,0.601282333,0.629583289
P2,0,0.548584444,0.556736923,0.475959231,0.53493,0.552660684,0.512271838,0.541757222,0.516348077,0.545833462,0.505444616,0.527093533,0.522542051,0.546750456,0.519824558,0.52905265
P2,0,0.458133333,0.501841667,0.565826552,0.550460303,0.4799875,0.511979943,0.504296818,0.53383411,0.526150985,0.558143428,0.508600517,0.539376174,0.503478434,0.524806729,0.519065464
P2,0,0.439744444,0.554260952,0.485989474,0.579548333,0.497002698,0.462866959,0.509646389,0.520125213,0.566904643,0.532768904,0.493331623,0.53993292,0.52451791,0.50176075,0.514885801
P2,0,0.497020909,0.4575605,0.478705789,0.459055714,0.477290705,0.487863349,0.478038312,0.468133145,0.458308107,0.468880752,0.477762399,0.465107334,0.471212374,0.478260804,0.473085728
P2,0,0.4847225,0.53324913,0.63784,0.5504925,0.508985815,0.56128125,0.5176075,0.585544565,0.541870815,0.59416625,0.55193721,0.573860543,0.522821377,0.557685,0.551576033
P2,0,0.555394444,0.460471176,0.530921471,0.570311579,0.50793281,0.543157958,0.562853012,0.495696324,0.515391378,0.550616525,0.515595697,0.520568075,0.528725733,0.552209165,0.529274668
P2,0,0.597111111,0.533019333,0.514204583,0.594700645,0.565065222,0.555657847,0.595905878,0.523611958,0.563859989,0.554452614,0.548111676,0.547308187,0.574943696,0.568672113,0.559758918
P2,0,0.551619231,0.484084211,0.608158,0.495635758,0.517851721,0.579888616,0.523627495,0.546121106,0.489859985,0.551896879,0.547953814,0.529292656,0.5104464,0.55180433,0.5348743
P2,0,0.514631111,0.570596667,0.478363182,0.692413333,0.542613889,0.496497147,0.603522222,0.524479925,0.631505,0.585388258,0.521196987,0.580457727,0.592547037,0.561802542,0.564001073
P2,0,0.501953333,0.558521765,0.652250417,0.543216765,0.530237549,0.577101875,0.522585049,0.605386091,0.550869265,0.597733591,0.570908505,0.584662982,0.534563954,0.565806838,0.56398557
P3,0,0.613157143,0.473466875,0.418444138,0.391428235,0.543312009,0.51580064,0.502292689,0.445955506,0.432447555,0.404936187,0.501689385,0.427779749,0.492684084,0.474343172,0.474124098
P3,0,0.480450769,0.338554242,0.483755,0.457399375,0.409502506,0.482102885,0.468925072,0.411154621,0.397976809,0.470577188,0.434253337,0.426569539,0.425468129,0.473868381,0.440039847
